return_date,customer_id,order_id,product_id,returned_qty,return_reason,return_unloading_started_time,return_putaway_completed_time
2024-02-03,CUST045,ORD19169,584918,72,Incorrect item,10:06:00,10:37:00
2022-07-16,CUST077,ORD18319,435709,67,Quality issue,12:12:00,12:39:00
2023-11-18,CUST070,ORD21296,188885,78,Low shelf life,12:41:00,13:11:00
2022-02-27,CUST030,ORD06330,535525,4,Low shelf life,10:58:00,11:26:00
2024-01-31,CUST026,ORD23021,465152,105,Quality issue,11:27:00,11:59:00
2023-03-20,CUST073,ORD22844,765525,16,Quality issue,12:29:00,12:51:00
2023-01-02,CUST077,ORD10625,308386,302,Low shelf life,09:52:00,10:16:00
2022-12-05,CUST098,ORD18255,670424,163,Incorrect item,11:23:00,11:49:00
2022-12-14,CUST034,ORD08818,424805,69,Quality issue,10:09:00,10:38:00
2023-09-16,CUST047,ORD12532,949599,259,Incorrect item,12:21:00,13:01:00
2024-11-05,CUST083,ORD24766,807634,592,Temperature issue,09:19:00,09:48:00
2023-05-26,CUST049,ORD07428,641570,28,Low shelf life,12:18:00,12:55:00
2023-07-16,CUST068,ORD11115,169493,193,Low shelf life,11:36:00,12:15:00
2024-03-23,CUST046,ORD19780,606313,520,Quality issue,10:50:00,11:11:00
2022-09-07,CUST094,ORD18135,327678,40,Temperature issue,11:34:00,12:11:00
2022-06-04,CUST064,ORD20676,414457,133,Incorrect item,11:40:00,12:12:00
2022-05-17,CUST092,ORD14413,413495,377,Quality issue,14:33:00,14:59:00
2022-10-07,CUST013,ORD17558,791453,72,Quality issue,12:22:00,13:01:00
2024-09-15,CUST058,ORD22539,970236,768,Low shelf life,13:20:00,13:56:00
2022-01-30,CUST083,ORD03913,342028,69,Quality issue,09:46:00,10:17:00
2023-03-26,CUST085,ORD02762,580932,28,Quality issue,09:35:00,10:07:00
2022-04-10,CUST051,ORD13435,269863,168,Quality issue,12:33:00,12:56:00
2023-10-20,CUST044,ORD16949,996227,344,Incorrect item,14:09:00,14:49:00
2024-08-23,CUST013,ORD01531,813611,141,Incorrect item,11:01:00,11:25:00
2024-02-21,CUST055,ORD15040,193500,12,Low shelf life,11:28:00,12:06:00
2023-12-19,CUST045,ORD11237,862288,6,Quality issue,14:39:00,15:03:00
2022-03-12,CUST087,ORD15388,720239,871,Incorrect item,09:19:00,09:52:00
2024-01-16,CUST005,ORD03042,398671,675,Quality issue,11:24:00,11:50:00
2024-02-26,CUST069,ORD09023,719004,27,Low shelf life,11:37:00,11:59:00
2024-01-18,CUST085,ORD14271,181242,207,Incorrect item,14:54:00,15:18:00
2024-05-15,CUST060,ORD10573,160969,42,Temperature issue,11:42:00,12:08:00
2023-06-04,CUST037,ORD07622,599775,317,Temperature issue,10:18:00,10:40:00
2023-11-06,CUST016,ORD09086,949853,24,Low shelf life,11:05:00,11:40:00
2024-06-03,CUST099,ORD04245,186200,606,Temperature issue,14:35:00,15:03:00
2024-07-09,CUST015,ORD13690,269863,35,Quality issue,12:18:00,12:49:00
2024-12-30,CUST053,ORD10964,812169,262,Low shelf life,13:05:00,13:43:00
2023-11-16,CUST055,ORD06537,679022,42,Low shelf life,11:54:00,12:21:00
2023-10-24,CUST027,ORD15162,416170,406,Temperature issue,14:28:00,14:59:00
2023-07-25,CUST000,ORD04124,504555,32,Quality issue,13:27:00,14:06:00
2023-11-04,CUST054,ORD08319,418774,245,Incorrect item,14:08:00,14:37:00
2023-04-03,CUST038,ORD04125,325923,380,Temperature issue,14:42:00,15:12:00
2024-07-23,CUST074,ORD04061,371109,397,Temperature issue,10:31:00,11:07:00
2024-11-25,CUST022,ORD12122,413053,173,Incorrect item,10:24:00,10:55:00
2022-08-30,CUST089,ORD22121,111163,29,Low shelf life,13:23:00,13:43:00
2024-12-28,CUST082,ORD16198,123992,101,Quality issue,13:45:00,14:14:00
2022-09-19,CUST074,ORD23128,279775,93,Low shelf life,10:46:00,11:07:00
2024-10-12,CUST058,ORD24382,317161,387,Low shelf life,09:33:00,10:02:00
2024-02-02,CUST022,ORD00182,841129,563,Quality issue,13:36:00,14:02:00
2024-01-23,CUST021,ORD09711,336238,247,Quality issue,11:42:00,12:02:00
2022-04-29,CUST076,ORD04175,371109,14,Temperature issue,13:55:00,14:21:00
2022-07-11,CUST002,ORD00133,368560,245,Incorrect item,10:58:00,11:37:00
2022-10-19,CUST008,ORD13128,293854,61,Low shelf life,13:44:00,14:14:00
2023-01-23,CUST080,ORD08810,706256,155,Quality issue,09:12:00,09:43:00
2024-01-19,CUST085,ORD23811,796960,255,Low shelf life,09:25:00,09:47:00
2022-08-28,CUST090,ORD11499,508755,351,Incorrect item,13:56:00,14:23:00
2022-01-02,CUST079,ORD21111,997190,488,Low shelf life,12:34:00,13:09:00
2022-02-13,CUST033,ORD24524,398671,191,Quality issue,12:02:00,12:41:00
2023-04-29,CUST096,ORD23703,685718,830,Temperature issue,12:31:00,12:52:00
2023-10-02,CUST001,ORD22429,784784,203,Temperature issue,14:15:00,14:37:00
2024-04-15,CUST026,ORD02232,370562,758,Quality issue,12:47:00,13:09:00
2023-04-12,CUST006,ORD01778,173215,46,Low shelf life,12:53:00,13:22:00
2022-12-25,CUST083,ORD21017,504971,273,Temperature issue,13:02:00,13:42:00
2023-06-21,CUST070,ORD02527,111163,732,Temperature issue,14:30:00,14:54:00
2023-11-18,CUST047,ORD08869,261489,709,Quality issue,11:25:00,11:46:00
2022-08-30,CUST033,ORD06872,105386,8,Quality issue,10:05:00,10:30:00
2024-10-30,CUST067,ORD12242,922686,84,Low shelf life,12:37:00,13:00:00
2023-02-07,CUST091,ORD19307,702707,281,Low shelf life,09:46:00,10:19:00
2022-12-23,CUST090,ORD17151,452776,324,Quality issue,14:17:00,14:47:00
2022-06-20,CUST011,ORD05756,649807,138,Low shelf life,14:23:00,14:53:00
2024-03-22,CUST083,ORD01003,148157,16,Low shelf life,09:15:00,09:47:00
2024-08-27,CUST037,ORD19646,254496,87,Temperature issue,10:50:00,11:15:00
2024-04-07,CUST018,ORD07503,245992,85,Low shelf life,13:06:00,13:39:00
2023-05-08,CUST023,ORD09731,420100,88,Low shelf life,12:03:00,12:40:00
2023-09-25,CUST014,ORD10648,475851,98,Low shelf life,13:11:00,13:39:00
2022-06-17,CUST061,ORD20166,268791,48,Incorrect item,09:59:00,10:29:00
2024-02-21,CUST003,ORD06221,155677,37,Low shelf life,10:35:00,11:08:00
2023-08-07,CUST044,ORD24966,448594,554,Low shelf life,13:26:00,13:58:00
2024-11-09,CUST093,ORD15353,403058,464,Low shelf life,09:13:00,09:36:00
2022-04-05,CUST048,ORD11423,721043,506,Quality issue,12:46:00,13:10:00
2023-10-15,CUST038,ORD17756,224061,393,Quality issue,12:48:00,13:20:00
2023-05-08,CUST055,ORD14166,596200,225,Quality issue,09:16:00,09:51:00
2023-03-01,CUST095,ORD10611,969212,509,Quality issue,09:22:00,09:58:00
2024-05-20,CUST085,ORD08835,267900,159,Temperature issue,09:47:00,10:26:00
2024-04-11,CUST031,ORD02521,778840,310,Low shelf life,10:52:00,11:32:00
2024-10-20,CUST072,ORD21130,447400,240,Quality issue,13:49:00,14:24:00
2023-04-26,CUST050,ORD14754,597052,705,Low shelf life,10:52:00,11:26:00
2022-10-28,CUST082,ORD05608,353555,331,Temperature issue,14:58:00,15:38:00
2024-10-29,CUST000,ORD22097,103523,571,Quality issue,11:30:00,12:07:00
2023-01-31,CUST080,ORD14214,783660,310,Quality issue,14:54:00,15:19:00
2024-05-05,CUST019,ORD05816,467361,149,Temperature issue,14:42:00,15:04:00
2022-09-11,CUST029,ORD24509,404670,184,Temperature issue,11:25:00,11:57:00
2022-02-07,CUST095,ORD02712,563616,303,Quality issue,12:04:00,12:43:00
2023-04-28,CUST008,ORD24087,472358,418,Incorrect item,10:18:00,10:42:00
2024-10-15,CUST038,ORD05726,811385,130,Temperature issue,13:35:00,13:58:00
2024-08-14,CUST015,ORD05247,542632,26,Low shelf life,12:02:00,12:38:00
2024-07-07,CUST008,ORD13334,931062,131,Quality issue,13:54:00,14:33:00
2023-02-18,CUST076,ORD00334,252823,50,Incorrect item,10:32:00,10:56:00
2023-09-13,CUST097,ORD14501,706767,37,Low shelf life,09:51:00,10:18:00
2024-10-20,CUST056,ORD14729,472358,520,Temperature issue,09:51:00,10:20:00
2023-11-19,CUST092,ORD09301,360743,528,Incorrect item,10:45:00,11:14:00
2023-04-18,CUST046,ORD15404,915586,124,Low shelf life,10:21:00,10:43:00
2022-08-18,CUST000,ORD14016,407199,19,Quality issue,09:54:00,10:25:00
2022-06-12,CUST062,ORD16495,706767,141,Temperature issue,10:57:00,11:26:00
2023-09-25,CUST048,ORD19715,610235,78,Low shelf life,09:22:00,09:42:00
2023-06-04,CUST022,ORD15914,720404,787,Low shelf life,13:17:00,13:45:00
2022-05-15,CUST001,ORD00096,472851,163,Low shelf life,14:16:00,14:42:00
2022-05-22,CUST076,ORD11648,747939,108,Low shelf life,09:05:00,09:45:00
2022-08-01,CUST083,ORD20420,155245,33,Temperature issue,12:49:00,13:09:00
2022-09-27,CUST031,ORD24887,566472,677,Incorrect item,09:16:00,09:42:00
2023-07-20,CUST099,ORD00231,781897,285,Low shelf life,13:51:00,14:28:00
2023-09-06,CUST014,ORD02579,155245,8,Low shelf life,11:40:00,12:19:00
2024-06-06,CUST091,ORD23469,963152,169,Low shelf life,09:09:00,09:30:00
2023-07-10,CUST062,ORD08002,713947,54,Quality issue,10:10:00,10:35:00
2024-11-25,CUST022,ORD10916,873287,505,Low shelf life,10:05:00,10:30:00
2023-11-09,CUST041,ORD13556,706256,230,Temperature issue,12:20:00,12:47:00
2022-02-03,CUST059,ORD06665,544720,31,Temperature issue,09:38:00,09:58:00
2022-01-31,CUST003,ORD20992,667444,307,Incorrect item,10:35:00,10:55:00
2024-02-08,CUST004,ORD11442,242207,105,Low shelf life,14:21:00,14:59:00
2023-02-19,CUST031,ORD08739,839742,395,Temperature issue,10:31:00,11:01:00
2024-12-20,CUST058,ORD08783,621406,20,Incorrect item,10:52:00,11:16:00
2024-01-25,CUST071,ORD04134,410114,58,Quality issue,13:54:00,14:20:00
2024-02-27,CUST070,ORD24231,778154,13,Temperature issue,12:51:00,13:25:00
2022-03-16,CUST078,ORD12499,767154,162,Incorrect item,11:47:00,12:09:00
2022-05-02,CUST004,ORD04690,388820,684,Temperature issue,11:47:00,12:08:00
2023-06-24,CUST047,ORD13466,906524,44,Temperature issue,13:22:00,14:00:00
2024-12-16,CUST041,ORD20845,883896,57,Temperature issue,14:08:00,14:41:00
2022-08-22,CUST004,ORD12974,421354,613,Quality issue,11:28:00,11:48:00
2023-01-30,CUST005,ORD01460,853672,16,Quality issue,13:53:00,14:23:00
2022-11-20,CUST020,ORD18867,415020,480,Low shelf life,12:47:00,13:09:00
2022-04-19,CUST078,ORD22401,721043,47,Incorrect item,09:22:00,09:43:00
2022-11-25,CUST083,ORD15048,173474,213,Temperature issue,11:08:00,11:32:00
2023-02-01,CUST082,ORD10375,758566,381,Low shelf life,11:07:00,11:38:00
2023-11-17,CUST023,ORD15836,469834,76,Low shelf life,10:51:00,11:20:00
2022-12-13,CUST077,ORD11590,958326,69,Low shelf life,14:56:00,15:18:00
2022-07-10,CUST097,ORD09246,645185,6,Temperature issue,14:54:00,15:23:00
2022-11-28,CUST002,ORD12590,160219,893,Incorrect item,12:17:00,12:39:00
2022-07-14,CUST093,ORD20022,202739,34,Quality issue,13:16:00,13:51:00
2022-07-25,CUST063,ORD12745,235956,112,Low shelf life,09:26:00,09:54:00
2023-08-05,CUST095,ORD20749,467936,150,Temperature issue,09:25:00,09:49:00
2024-07-11,CUST080,ORD05268,817744,231,Temperature issue,14:05:00,14:25:00
2024-06-21,CUST042,ORD00741,393948,101,Quality issue,12:35:00,13:15:00
2023-12-22,CUST010,ORD18829,737717,278,Temperature issue,11:32:00,12:00:00
2024-06-14,CUST086,ORD23675,657804,368,Temperature issue,12:56:00,13:31:00
2024-05-23,CUST076,ORD06130,849554,151,Incorrect item,12:07:00,12:37:00
2024-01-23,CUST027,ORD12133,266952,173,Low shelf life,09:15:00,09:44:00
2022-01-15,CUST078,ORD20044,566472,167,Low shelf life,12:51:00,13:27:00
2022-12-16,CUST004,ORD10508,649807,47,Low shelf life,13:48:00,14:19:00
2023-06-04,CUST085,ORD02130,808866,166,Quality issue,12:51:00,13:21:00
2023-10-22,CUST090,ORD16777,611471,369,Low shelf life,11:50:00,12:13:00
2022-07-16,CUST065,ORD13744,494215,205,Incorrect item,09:21:00,09:55:00
2024-03-24,CUST085,ORD05247,293290,613,Incorrect item,10:28:00,10:48:00
2024-12-19,CUST067,ORD09131,982035,89,Incorrect item,11:00:00,11:28:00
2024-10-19,CUST071,ORD19391,483381,10,Temperature issue,13:47:00,14:27:00
2022-11-23,CUST034,ORD19084,790293,47,Quality issue,14:08:00,14:35:00
2022-07-08,CUST001,ORD04773,561191,142,Temperature issue,14:37:00,15:08:00
2023-10-24,CUST018,ORD18970,759243,20,Incorrect item,11:30:00,12:01:00
2023-09-19,CUST059,ORD24047,598283,143,Quality issue,14:42:00,15:13:00
2023-04-29,CUST013,ORD18256,216629,515,Low shelf life,14:50:00,15:22:00
2022-10-07,CUST051,ORD10742,381821,299,Low shelf life,14:45:00,15:06:00
2022-05-03,CUST045,ORD13286,200202,194,Incorrect item,10:18:00,10:58:00
2022-03-03,CUST042,ORD03984,359759,119,Quality issue,10:06:00,10:42:00
2022-11-18,CUST025,ORD12544,154183,143,Low shelf life,12:46:00,13:23:00
2022-11-15,CUST028,ORD16865,582530,260,Quality issue,11:59:00,12:39:00
2023-06-27,CUST081,ORD17631,566472,35,Quality issue,09:39:00,10:05:00
2022-02-19,CUST055,ORD16325,116721,102,Incorrect item,13:29:00,14:06:00
2022-11-01,CUST089,ORD14317,530115,110,Quality issue,13:23:00,14:02:00
2022-01-09,CUST091,ORD04277,194308,362,Temperature issue,12:08:00,12:28:00
2023-12-14,CUST037,ORD11626,565040,133,Low shelf life,13:19:00,13:53:00
2024-04-12,CUST069,ORD04430,381821,388,Temperature issue,13:24:00,13:56:00
2022-12-10,CUST022,ORD19230,399283,177,Low shelf life,14:52:00,15:31:00
2023-10-19,CUST020,ORD18160,790293,51,Quality issue,11:31:00,11:55:00
2022-04-18,CUST078,ORD12689,160969,20,Incorrect item,09:31:00,10:04:00
2022-03-24,CUST037,ORD23865,859651,257,Quality issue,12:25:00,12:48:00
2022-08-06,CUST020,ORD00038,781897,122,Quality issue,12:59:00,13:38:00
2023-01-17,CUST066,ORD06380,599775,605,Low shelf life,13:48:00,14:17:00
2022-03-22,CUST087,ORD09213,318200,22,Temperature issue,10:52:00,11:24:00
2022-01-18,CUST044,ORD05422,766627,205,Incorrect item,11:35:00,12:13:00
2023-07-01,CUST003,ORD21657,830849,78,Quality issue,13:25:00,13:58:00
2023-08-03,CUST000,ORD06516,683225,580,Temperature issue,13:56:00,14:17:00
2022-05-11,CUST055,ORD19946,107295,454,Temperature issue,09:39:00,10:13:00
2022-07-02,CUST096,ORD09024,830849,117,Incorrect item,12:57:00,13:20:00
2024-11-20,CUST068,ORD23921,427550,546,Incorrect item,12:42:00,13:04:00
2022-09-09,CUST087,ORD24941,167773,569,Low shelf life,13:49:00,14:21:00
2022-10-03,CUST077,ORD07007,893365,93,Quality issue,10:51:00,11:11:00
2024-03-19,CUST025,ORD13704,142044,146,Low shelf life,14:24:00,14:46:00
2024-05-08,CUST051,ORD00625,879903,15,Low shelf life,09:49:00,10:14:00
2024-08-03,CUST010,ORD11378,211512,87,Temperature issue,11:41:00,12:02:00
2023-08-23,CUST080,ORD22196,720125,475,Low shelf life,13:50:00,14:20:00
2023-09-05,CUST042,ORD03323,518340,214,Quality issue,09:18:00,09:53:00
2024-01-21,CUST074,ORD03458,431677,206,Incorrect item,11:16:00,11:43:00
2024-01-03,CUST071,ORD22869,186200,720,Low shelf life,09:20:00,09:56:00
2024-09-08,CUST059,ORD16644,763224,402,Temperature issue,11:42:00,12:13:00
2022-07-24,CUST058,ORD20847,825851,322,Temperature issue,12:18:00,12:58:00
2024-02-05,CUST049,ORD16774,393171,191,Temperature issue,13:59:00,14:33:00
2023-12-06,CUST092,ORD00565,261177,38,Low shelf life,10:21:00,10:55:00
2024-07-28,CUST003,ORD07520,399927,214,Quality issue,12:54:00,13:24:00
2024-12-30,CUST045,ORD11882,430556,342,Low shelf life,10:58:00,11:21:00
2024-03-28,CUST053,ORD07712,685718,569,Temperature issue,12:54:00,13:31:00
2024-12-30,CUST039,ORD02899,317805,209,Incorrect item,13:11:00,13:49:00
2022-09-07,CUST084,ORD05225,233069,11,Low shelf life,10:48:00,11:10:00
2024-02-19,CUST002,ORD13290,394187,316,Incorrect item,14:26:00,15:02:00
2023-02-23,CUST001,ORD11491,267900,101,Low shelf life,12:57:00,13:23:00
2023-11-23,CUST009,ORD24023,260405,408,Quality issue,13:55:00,14:23:00
2022-05-12,CUST015,ORD14003,279775,772,Incorrect item,12:29:00,13:00:00
2023-03-14,CUST084,ORD03015,906524,495,Quality issue,14:50:00,15:30:00
2022-08-09,CUST093,ORD12128,210772,138,Quality issue,12:57:00,13:36:00
2022-09-02,CUST088,ORD17804,288308,267,Quality issue,12:06:00,12:26:00
2023-08-01,CUST073,ORD20718,395238,525,Temperature issue,14:00:00,14:29:00
2023-04-01,CUST086,ORD10133,832216,174,Quality issue,09:05:00,09:45:00
2023-07-29,CUST044,ORD12480,977674,443,Quality issue,13:44:00,14:15:00
2024-05-23,CUST031,ORD17147,173474,468,Quality issue,10:49:00,11:24:00
2022-01-15,CUST055,ORD19798,766632,433,Quality issue,10:22:00,10:51:00
2023-02-25,CUST059,ORD21936,488682,88,Temperature issue,09:33:00,10:01:00
2022-10-21,CUST090,ORD01673,743491,161,Low shelf life,10:31:00,10:53:00
2024-06-03,CUST017,ORD24653,241688,405,Low shelf life,13:30:00,14:06:00
2023-07-13,CUST020,ORD11974,245992,573,Low shelf life,10:16:00,10:44:00
2023-10-19,CUST095,ORD21182,269863,20,Quality issue,13:11:00,13:39:00
2024-04-13,CUST095,ORD23253,353923,208,Low shelf life,12:50:00,13:24:00
2024-12-02,CUST088,ORD02629,668325,519,Quality issue,09:56:00,10:16:00
2023-06-03,CUST056,ORD24056,885847,430,Low shelf life,12:30:00,12:56:00
2024-11-02,CUST030,ORD01386,931062,254,Incorrect item,11:11:00,11:47:00
2022-04-12,CUST040,ORD16533,248610,423,Quality issue,14:33:00,15:07:00
2022-01-30,CUST064,ORD20073,580932,235,Incorrect item,11:02:00,11:24:00
2024-12-05,CUST036,ORD11575,621406,184,Low shelf life,09:44:00,10:23:00
2024-04-04,CUST066,ORD14219,125161,293,Quality issue,10:21:00,10:52:00
2022-07-08,CUST096,ORD22445,954777,209,Incorrect item,13:59:00,14:28:00
2023-10-10,CUST015,ORD05929,439449,408,Quality issue,10:31:00,10:54:00
2023-11-19,CUST084,ORD11876,737107,674,Incorrect item,11:34:00,12:03:00
2024-01-19,CUST057,ORD22418,823071,275,Low shelf life,10:49:00,11:21:00
2023-11-10,CUST027,ORD07293,487193,348,Quality issue,13:10:00,13:36:00
2023-02-11,CUST043,ORD14534,463376,118,Quality issue,10:31:00,11:02:00
2023-03-28,CUST070,ORD11631,830829,307,Quality issue,09:05:00,09:35:00
2024-01-03,CUST084,ORD04643,712933,268,Temperature issue,14:52:00,15:14:00
2024-08-07,CUST002,ORD06742,670424,955,Temperature issue,12:20:00,12:53:00
2024-08-16,CUST023,ORD17307,726756,51,Incorrect item,14:50:00,15:21:00
2024-12-22,CUST016,ORD03116,453351,305,Incorrect item,09:32:00,10:05:00
2022-05-10,CUST097,ORD16709,534059,255,Quality issue,11:09:00,11:37:00
2024-07-26,CUST074,ORD02468,585758,9,Temperature issue,13:27:00,13:50:00
2024-01-14,CUST019,ORD08371,763224,395,Low shelf life,09:18:00,09:42:00
2024-06-23,CUST005,ORD01748,841129,15,Quality issue,14:39:00,15:00:00
2022-03-15,CUST092,ORD10150,799601,154,Low shelf life,11:30:00,12:08:00
2024-12-29,CUST024,ORD15511,973817,432,Quality issue,10:55:00,11:15:00
2023-07-18,CUST086,ORD11856,430556,11,Low shelf life,10:30:00,11:07:00
2024-10-26,CUST094,ORD17585,190134,65,Low shelf life,10:21:00,10:49:00
2022-04-06,CUST017,ORD10767,286592,20,Quality issue,09:29:00,10:08:00
2023-07-30,CUST067,ORD19884,136021,101,Temperature issue,11:09:00,11:40:00
2023-12-16,CUST002,ORD19492,790966,250,Quality issue,13:19:00,13:52:00
2024-10-31,CUST078,ORD16572,973013,562,Incorrect item,10:49:00,11:16:00
2023-12-27,CUST053,ORD13882,781158,152,Temperature issue,13:27:00,14:04:00
2023-08-23,CUST086,ORD14602,904741,278,Incorrect item,11:16:00,11:49:00
2023-05-03,CUST027,ORD18689,221001,11,Temperature issue,11:50:00,12:29:00
2024-12-08,CUST042,ORD08175,582530,3,Temperature issue,12:21:00,12:45:00
2023-01-26,CUST069,ORD17588,755808,2,Low shelf life,11:16:00,11:43:00
2023-10-30,CUST021,ORD11445,811385,32,Quality issue,11:14:00,11:52:00
2024-01-08,CUST078,ORD20632,611588,431,Incorrect item,13:41:00,14:04:00
2022-06-04,CUST083,ORD04849,735907,541,Quality issue,10:16:00,10:37:00
2023-04-03,CUST020,ORD04497,167773,131,Temperature issue,09:18:00,09:51:00
2024-10-06,CUST047,ORD20260,197927,761,Temperature issue,10:37:00,11:04:00
2022-09-22,CUST044,ORD20962,879341,20,Low shelf life,13:35:00,14:00:00
2023-01-25,CUST062,ORD20273,903363,181,Temperature issue,11:23:00,12:03:00
2023-05-27,CUST009,ORD20395,149870,80,Low shelf life,12:04:00,12:44:00
2022-12-23,CUST025,ORD12905,488682,205,Low shelf life,11:29:00,12:00:00
2022-12-13,CUST072,ORD13639,683414,727,Incorrect item,14:34:00,15:00:00
2024-10-28,CUST016,ORD14306,596200,354,Low shelf life,12:04:00,12:43:00
2022-04-05,CUST006,ORD02514,984115,42,Temperature issue,13:16:00,13:40:00
2022-10-27,CUST071,ORD02218,624784,60,Temperature issue,11:03:00,11:42:00
2022-11-16,CUST083,ORD13913,981868,592,Low shelf life,14:27:00,14:57:00
2023-09-21,CUST027,ORD20772,456962,290,Low shelf life,11:21:00,11:43:00
2023-04-16,CUST001,ORD23215,202337,728,Quality issue,13:23:00,13:51:00
2024-05-08,CUST014,ORD03426,739096,19,Incorrect item,10:41:00,11:12:00
2024-09-08,CUST062,ORD17545,841597,182,Incorrect item,10:10:00,10:35:00
2022-04-17,CUST003,ORD11328,231832,651,Low shelf life,14:10:00,14:47:00
2022-12-30,CUST043,ORD19211,678974,127,Quality issue,11:51:00,12:12:00
2024-03-25,CUST086,ORD08490,853672,10,Temperature issue,10:15:00,10:51:00
2022-02-25,CUST023,ORD07000,690861,37,Low shelf life,14:58:00,15:19:00
2023-03-30,CUST076,ORD23774,703661,31,Incorrect item,09:03:00,09:31:00
2024-02-01,CUST083,ORD03918,819930,270,Incorrect item,10:25:00,10:54:00
2023-09-17,CUST097,ORD10835,427093,832,Quality issue,14:11:00,14:40:00
2024-07-19,CUST028,ORD03839,900838,534,Incorrect item,13:35:00,14:12:00
2022-12-02,CUST044,ORD15307,904741,52,Incorrect item,09:21:00,10:00:00
2023-09-19,CUST025,ORD15072,234747,69,Quality issue,11:18:00,11:50:00
2024-06-21,CUST030,ORD18014,483381,22,Quality issue,13:24:00,13:59:00
2024-09-23,CUST056,ORD00259,492320,258,Low shelf life,12:44:00,13:07:00
2023-01-07,CUST022,ORD10920,687888,333,Incorrect item,09:07:00,09:40:00
2023-03-09,CUST051,ORD21733,293939,187,Low shelf life,13:52:00,14:20:00
2024-09-03,CUST093,ORD02339,563669,61,Quality issue,12:47:00,13:12:00
2022-02-10,CUST066,ORD01858,993757,305,Quality issue,13:08:00,13:30:00
2022-01-04,CUST015,ORD17184,576263,85,Incorrect item,09:16:00,09:47:00
2024-08-08,CUST052,ORD06135,841129,208,Temperature issue,14:46:00,15:11:00
2023-01-04,CUST030,ORD18751,656716,67,Quality issue,12:21:00,12:47:00
2024-05-25,CUST018,ORD23495,317805,551,Temperature issue,13:47:00,14:12:00
2023-07-26,CUST052,ORD24488,469834,283,Quality issue,11:04:00,11:42:00
2022-05-25,CUST060,ORD21728,737329,244,Temperature issue,09:49:00,10:10:00
2023-12-30,CUST072,ORD06434,268791,66,Temperature issue,13:52:00,14:18:00
2022-04-24,CUST004,ORD16375,864680,28,Temperature issue,09:32:00,09:56:00
2023-01-30,CUST098,ORD20534,597052,305,Incorrect item,09:24:00,09:46:00
2023-03-16,CUST094,ORD11318,552703,40,Low shelf life,12:23:00,12:49:00
2024-01-20,CUST015,ORD23817,456962,13,Temperature issue,13:32:00,13:54:00
2024-07-24,CUST030,ORD06015,759243,677,Quality issue,13:51:00,14:20:00
2024-03-24,CUST075,ORD12527,105964,235,Incorrect item,10:00:00,10:37:00
2024-02-02,CUST083,ORD15556,490601,27,Temperature issue,09:22:00,09:55:00
2024-01-15,CUST044,ORD08536,380198,276,Quality issue,14:26:00,15:05:00
2022-09-06,CUST022,ORD00711,665713,267,Temperature issue,13:25:00,13:45:00
2022-06-12,CUST042,ORD07441,747939,47,Quality issue,14:09:00,14:37:00
2024-02-17,CUST038,ORD18591,332104,349,Temperature issue,10:26:00,11:03:00
2023-07-05,CUST017,ORD06420,792097,342,Low shelf life,14:58:00,15:28:00
2023-04-15,CUST046,ORD14264,987868,280,Incorrect item,09:44:00,10:24:00
2023-10-23,CUST072,ORD18799,938736,250,Temperature issue,11:14:00,11:47:00
2022-06-27,CUST032,ORD13496,949310,533,Low shelf life,10:22:00,10:45:00
2024-08-29,CUST010,ORD04972,811385,76,Low shelf life,09:58:00,10:24:00
2022-05-14,CUST044,ORD06298,293939,196,Incorrect item,13:39:00,14:08:00
2023-08-09,CUST082,ORD18997,432548,392,Quality issue,12:46:00,13:10:00
2024-04-27,CUST081,ORD14406,820291,638,Quality issue,12:46:00,13:07:00
2022-08-09,CUST010,ORD13554,565040,685,Incorrect item,10:07:00,10:45:00
2024-06-07,CUST064,ORD20447,840938,41,Low shelf life,14:51:00,15:29:00
2022-11-18,CUST097,ORD22373,936723,349,Temperature issue,12:18:00,12:50:00
2024-05-21,CUST035,ORD00230,949599,48,Quality issue,13:56:00,14:25:00
2023-02-19,CUST091,ORD00618,938009,87,Incorrect item,11:01:00,11:33:00
2024-05-31,CUST080,ORD21338,405382,54,Incorrect item,12:50:00,13:14:00
2022-08-04,CUST049,ORD09922,450479,220,Low shelf life,11:26:00,12:06:00
2024-02-05,CUST064,ORD19299,551699,318,Quality issue,10:57:00,11:31:00
2024-12-12,CUST043,ORD09690,167757,195,Quality issue,10:44:00,11:04:00
2023-11-12,CUST077,ORD09231,681468,175,Incorrect item,14:30:00,14:54:00
2023-10-27,CUST040,ORD19289,902777,131,Incorrect item,09:04:00,09:27:00
2024-08-05,CUST032,ORD03370,946171,388,Incorrect item,10:56:00,11:28:00
2023-08-24,CUST014,ORD08987,902777,685,Temperature issue,09:36:00,10:00:00
2023-06-01,CUST094,ORD18517,603096,623,Temperature issue,12:39:00,13:07:00
2024-06-15,CUST024,ORD15916,543372,24,Quality issue,14:43:00,15:17:00
2022-09-26,CUST066,ORD12869,174257,35,Temperature issue,13:53:00,14:14:00
2024-09-26,CUST034,ORD21485,830849,833,Quality issue,12:56:00,13:35:00
2022-05-14,CUST039,ORD06854,317997,288,Quality issue,11:15:00,11:53:00
2023-11-02,CUST004,ORD14134,752082,31,Quality issue,09:09:00,09:34:00
2024-05-25,CUST075,ORD24667,663813,586,Incorrect item,13:25:00,13:47:00
2023-04-22,CUST008,ORD19642,472627,445,Low shelf life,10:40:00,11:17:00
