disposal_date,product_id,disposal_reason,disposal_qty,qcm_approval
2024-06-30,231289,Expired,74,Approved
2024-11-02,596104,Regulatory issue,50,Approved
2022-10-30,940812,Regulatory issue,63,Approved
2023-07-20,167212,Physical damage,76,Approved
2023-06-19,771562,Physical damage,43,Approved
2024-01-31,123992,Physical damage,96,Approved
2023-04-27,312701,Regulatory issue,13,Approved
2022-05-23,714543,Regulatory issue,17,Approved
2024-04-08,849391,Expired,88,Approved
2022-07-20,205923,Physical damage,50,Approved
2023-09-02,841129,Physical damage,54,Approved
2023-09-20,316378,Quality issue,28,Approved
2022-01-10,135897,Physical damage,55,Approved
2023-10-13,611588,Physical damage,20,Approved
2024-03-17,107214,Quality issue,75,Approved
2024-01-24,981868,Quality issue,24,Approved
2023-09-19,544222,Expired,37,Approved
2023-12-03,448296,Physical damage,66,Approved
2022-10-02,938009,Regulatory issue,75,Approved
2022-05-29,135561,Expired,17,Approved
2024-08-17,220084,Regulatory issue,12,Approved
2024-05-27,922686,Quality issue,82,Approved
2023-09-23,504555,Physical damage,50,Approved
2023-12-05,721043,Physical damage,36,Approved
2022-05-25,167042,Physical damage,72,Approved
2024-12-08,879903,Regulatory issue,21,Approved
2023-05-17,874508,Quality issue,92,Approved
2023-09-08,987868,Physical damage,45,Approved
2022-08-31,685718,Regulatory issue,53,Approved
2022-11-24,597052,Regulatory issue,53,Approved
2022-06-08,472358,Expired,63,Approved
2022-06-12,811385,Quality issue,91,Approved
2023-07-01,576932,Physical damage,78,Approved
2022-10-27,668325,Regulatory issue,15,Approved
2024-03-02,375083,Regulatory issue,83,Approved
2023-03-17,550204,Physical damage,95,Approved
2022-05-22,746222,Regulatory issue,71,Approved
2023-05-19,781897,Regulatory issue,20,Approved
2022-06-06,216629,Expired,36,Approved
2023-04-25,760117,Expired,41,Approved
2022-08-29,573881,Expired,24,Approved
2024-04-14,429685,Expired,49,Approved
2023-07-27,365035,Expired,95,Approved
2024-11-30,299121,Quality issue,17,Approved
2022-04-03,875411,Regulatory issue,48,Approved
2023-11-24,117306,Physical damage,47,Approved
2023-06-27,814300,Physical damage,89,Approved
2024-10-28,766632,Expired,80,Approved
2022-08-30,544720,Quality issue,72,Approved
2024-06-30,428326,Physical damage,33,Approved
2022-07-20,553150,Quality issue,96,Approved
2022-01-17,925587,Expired,67,Approved
2023-03-26,508592,Physical damage,22,Approved
2022-10-12,519499,Physical damage,92,Approved
2022-05-23,746562,Expired,49,Approved
2022-11-13,537991,Expired,56,Approved
2022-03-03,862534,Expired,49,Approved
2022-12-15,882386,Expired,93,Approved
2023-08-24,211702,Regulatory issue,66,Approved
2024-01-18,197941,Quality issue,83,Pending
2022-07-27,991620,Physical damage,67,Approved
2023-03-28,106312,Quality issue,97,Approved
2022-09-13,893365,Expired,34,Approved
2023-11-21,454234,Regulatory issue,98,Approved
2024-10-20,721538,Quality issue,20,Approved
2023-02-09,679022,Expired,64,Approved
2022-07-16,527217,Quality issue,28,Approved
